# ── Core (always needed) ─────────────────────────────────────────────
numpy>=1.24.0,<2.1.0
cryptography>=42.0.0,<47.0.0  # Fernet checkpoints + Phase 4 nomadic Ed25519 handshake
pydantic>=2.0.0,<3.0.0        # LLM perception JSON schema (perception_schema.py)
jsonschema>=4.20.0,<5.0.0     # KernelSnapshotV1 JSON Schema validation (persistence)
prometheus-client>=0.20.0,<1.0.0  # optional /metrics when KERNEL_METRICS=1

# ── Runtime (chat server) ───────────────────────────────────────────
fastapi>=0.115.0,<1.0.0       # WebSocket chat server (src/chat_server.py)
uvicorn[standard]>=0.30.0,<1.0.0
httpx>=0.27.0,<1.0.0          # FastAPI TestClient

# ── Testing ──────────────────────────────────────────────────────────
pytest>=7.4.0,<10.0.0
pytest-asyncio>=0.23.0

# ── Optional heavy backends (see pyproject.toml extras) ─────────────
# Uncomment or install via `pip install -e ".[all-optional]"`:
# anthropic>=0.18.0            # non-default LLM HTTP backend (documented path is Ollama)
chromadb>=0.4.0,<1.0.0         # persistent vector store for semantic anchors Phase 12
# optuna>=3.0.0,<5.0.0         # Bayesian hyperparameter optimization for threshold tuning
# torch>=2.0.0                 # MobileNetV2 vision adapter
